row_number,market_name,genres,response_time,url of thumbnail,acceptance rate,followers,founded,country,description,submission_guidelines,tagged_description
16,Asymptote Journal,"Fiction, Nonfiction, Poetry, Multimedia",28 days,https://www.chillsubs.com/_next/image?url=https%3A%2F%2Fchillsubs.s3.amazonaws.com%2Faccfec35-398f-47f1-ab5e-84934f7ff6ef.png&w=256&q=75,14.29%,"20,000",2010,Taiwan,"We take our name from the dotted line on a graph that a mathematical function may tend toward, but never reach. Similarly, a translated text may never fully replicate the effect of the original; it is its own creative act. Our mission is simple: to unlock the literary treasures of the world. To date, our magazine has featured work from 128 countries and 115 languages, all never-before-published poetry, fiction, nonfiction, drama, and interviews by writers and translators such as Haruki Murakami, Lydia Davis, L szl¢ Krasznahorkai, Geetanjali Shree, Michael Hofmann, Mary Gaitskill, Csar Aira, Thomas Bernhard, Valeria Luiselli, Toma? ?alamun, Adonis, Chang Kuei-hsin, Dubravka Ugre?i?, Viet Thanh Nguyen, Kim Hyesoon, Edith Grossman, Can Xue, Eliot Weinberger, Mircea C?rt?rescu, Etel Adnan, Yiyun Li, Mahmoud Dowlatabadi, Douglas Kearney, and Bruno Latour. We are proud to count among our contributors 17 Nobel Prizewinners (including Olga Tokarczuk, before she became the 2018 laureate).",https://acrossthemargin.com/submit/,"16We take our name from the dotted line on a graph that a mathematical function may tend toward, but never reach. Similarly, a translated text may never fully replicate the effect of the original; it is its own creative act. Our mission is simple: to unlock the literary treasures of the world. To date, our magazine has featured work from 128 countries and 115 languages, all never-before-published poetry, fiction, nonfiction, drama, and interviews by writers and translators such as Haruki Murakami, Lydia Davis, L szl¢ Krasznahorkai, Geetanjali Shree, Michael Hofmann, Mary Gaitskill, Csar Aira, Thomas Bernhard, Valeria Luiselli, Toma? ?alamun, Adonis, Chang Kuei-hsin, Dubravka Ugre?i?, Viet Thanh Nguyen, Kim Hyesoon, Edith Grossman, Can Xue, Eliot Weinberger, Mircea C?rt?rescu, Etel Adnan, Yiyun Li, Mahmoud Dowlatabadi, Douglas Kearney, and Bruno Latour. We are proud to count among our contributors 17 Nobel Prizewinners (including Olga Tokarczuk, before she became the 2018 laureate)."
17,The Bangalore Review,"Fiction, Nonfiction, Poetry",163 days,https://www.chillsubs.com/_next/image?url=https%3A%2F%2Fchillsubs.s3.amazonaws.com%2Fc4cac744-714a-4842-b86b-877ea6952055.png&w=256&q=75,37.93%,2000,2013,India,"One day in the summer of 2013, three friends came together to discuss their common interests in literature, arts, philosophy, and culture. Towards midnight when the discussion ended, the spark of an idea had formed within the three, which would keep them awake through the rest of the night. And that is how The Bangalore Review began.The Bangalore Review is a monthly online magazine aimed at promoting literature, arts, culture, criticism, and philosophy at a deeper level. Conforming to our mission of giving back to society, the magazine will remain a non-profit venture and is currently managed by Spanning Minds, Inc. (USA).",https://bangalorereview.com/submissions/,"17One day in the summer of 2013, three friends came together to discuss their common interests in literature, arts, philosophy, and culture. Towards midnight when the discussion ended, the spark of an idea had formed within the three, which would keep them awake through the rest of the night. And that is how The Bangalore Review began.The Bangalore Review is a monthly online magazine aimed at promoting literature, arts, culture, criticism, and philosophy at a deeper level. Conforming to our mission of giving back to society, the magazine will remain a non-profit venture and is currently managed by Spanning Minds, Inc. (USA)."
19,Aurore,Nonfiction,17 days,https://www.chillsubs.com/_next/image?url=https%3A%2F%2Fchillsubs.s3.amazonaws.com%2Fb3e40e64-223b-4383-ae86-4718e942c4f9.png&w=256&q=75,100.00%,"20,000",2019,United States,"AURORE is real, non-fiction erotica, written by amateurs?not to suggest our writers aren?t brilliant, they are, but don?t expect to find anything formulaic or tired here. 
Our favorite erotic stories are emotional and raw, so we work one-on-one with writers to create complex stories that take a positive stance on sex, while remaining wildly relatable.We?re committed to representing voices outside the mainstream, to creating the content we want to consume: sensual, intelligent, sexy stories by feminist and LGBTQ+ writers. And yes! You can use a pen name.",https://readaurore.com/submit,"18AURORE is real, non-fiction erotica, written by amateurs?not to suggest our writers aren?t brilliant, they are, but don?t expect to find anything formulaic or tired here.
Our favorite erotic stories are emotional and raw, so we work one-on-one with writers to create complex stories that take a positive stance on sex, while remaining wildly relatable.We?re committed to representing voices outside the mainstream, to creating the content we want to consume: sensual, intelligent, sexy stories by feminist and LGBTQ+ writers. And yes! You can use a pen name"
19,The Belfast Review,"Fiction, Nonfiction, Poetry, Multimedia",60 days,https://www.chillsubs.com/_next/image?url=https%3A%2F%2Fchillsubs.s3.amazonaws.com%2F527eb094-7441-468a-b382-8fd03ee6752f.png&w=256&q=75,50.00%,"1,500",2023,Northern Ireland,"Based in Belfast, Northern Ireland, we are an international team of creatives committed to championing the arts as an important part of the peace and reconciliation process, both at home and around the world. We believe in the human spirit's potential for creativity, resilience, and healing. The future is what we create, here and now. The future is ""us.""",https://thebelfastreview.wixsite.com/home/submissions,"19Based in Belfast, Northern Ireland, we are an international team of creatives committed to championing the arts as an important part of the peace and reconciliation process, both at home and around the world. We believe in the human spirit's potential for creativity, resilience, and healing. The future is what we create, here and now. The future is ""us."""
20,African Writer,"Fiction, Nonfiction, Poetry",30 days,https://www.chillsubs.com/_next/image?url=https%3A%2F%2Fchillsubs.s3.amazonaws.com%2F47b24d03-b331-4f7f-b39a-e112e939bf14.png&w=256&q=75,60.00%,2000,2001,Nigeria,"African Writer Magazine is a New Jersey-based monthly publication that celebrates established and emerging African writers, literature and ideas. For two decades, we have laid out a conspicuous platform showcasing the best of contributions from African Writers worldwide. The website is wholly powered by volunteers. We?ve been here a while. The actual journey started in 2001 as the Writers Write section of another website, the now defunct Nigeriansinamerica.com. Back then, Chinua Achebe and Wole Soyinka were arguably the only African writers mentioned online.",https://www.africanwriter.com/submissions/,"20African Writer Magazine is a New Jersey-based monthly publication that celebrates established and emerging African writers, literature and ideas. For two decades, we have laid out a conspicuous platform showcasing the best of contributions from African Writers worldwide. The website is wholly powered by volunteers. We?ve been here a while. The actual journey started in 2001 as the Writers Write section of another website, the now defunct Nigeriansinamerica.com. Back then, Chinua Achebe and Wole Soyinka were arguably the only African writers mentioned online."
21,ONE ART: a journal of poetry,Poetry,3 days,https://www.chillsubs.com/_next/image?url=https%3A%2F%2Fchillsubs.s3.amazonaws.com%2F463037f7-3148-45ae-a00d-7d7891604b61.png&w=256&q=75,8.27%,6000,2020,United States,"We aim to publish poetry that adds value to the life of our readers.We hope to offer, sustain, and nourish a kind, inviting, and thoughtful community.We remain pleased and humbled to have been listed as one of the best poetry magazines by Book Riot.",https://oneartpoetry.com/submissions/,"21We aim to publish poetry that adds value to the life of our readers.We hope to offer, sustain, and nourish a kind, inviting, and thoughtful community.We remain pleased and humbled to have been listed as one of the best poetry magazines by Book Riot."
22,Waxwing literary Journal,"Fiction, Multimedia, Nonfiction, Poetry, Hybrid",100 days,https://www.chillsubs.com/_next/image?url=https%3A%2F%2Fchillsubs.s3.amazonaws.com%2Fe3e5a655-1f7c-4436-9149-a4070885b46f.png&w=256&q=75,4.55%,"10,000",2013,United States,"It is the editors? belief that American literature is thriving, both in terms of aesthetics and cultural inclusiveness. Waxwing believes that American voices are, at their cores, both multicultural and multinational, and so the editors? mission is to include American writers from all cultural identities ? in terms of race, ethnicity, indigenous tribe, gender, class, sexuality, age, education, ability, language, religion, and region ? alongside international voices, published bilingually. Waxwing aims to broadcast as widely as possible, in each and every issue, singular voices ? and to hear these voices together, in all their harmony and dissonance.",https://waxwing.submittable.com/submit,"22It is the editors? belief that American literature is thriving, both in terms of aesthetics and cultural inclusiveness. Waxwing believes that American voices are, at their cores, both multicultural and multinational, and so the editors? mission is to include American writers from all cultural identities ? in terms of race, ethnicity, indigenous tribe, gender, class, sexuality, age, education, ability, language, religion, and region ? alongside international voices, published bilingually. Waxwing aims to broadcast as widely as possible, in each and every issue, singular voices ? and to hear these voices together, in all their harmony and dissonance."
23,Muzzle Magazine,Poetry,111 days,https://www.chillsubs.com/_next/image?url=https%3A%2F%2Fchillsubs.s3.amazonaws.com%2F6771d1a5-7378-45e3-a1d3-e521422495d1.png&w=256&q=75,1.84%,6000,2010,United States,"Muzzle Magazine is an online literary magazine focused on poetry and reviews, known for publishing work that is revolutionary, revelatory, and rooted in diverse voices. 
Established in 2010, it is recognized for its commitment to uplifting marginalized communities, prioritizing submissions by BIPOC, LGBTQIA+, and disabled authors.
For the past decade, Muzzle Magazine has published writing of revolution and revelation, and in 2020, on the precipice of a new decade, we will continue seeking submissions that move us not just in feeling, but also in intention.
We resist the notion that a journal must have a fixed aesthetic, or that submissions for a new issue should mimic the style or approach of poems in previous issues. Instead, we are looking for poems that move (us) beyond.",https://www.muzzlemagazine.com/submissions.html,"23Muzzle Magazine is an online literary magazine focused on poetry and reviews, known for publishing work that is revolutionary, revelatory, and rooted in diverse voices. 
Established in 2010, it is recognized for its commitment to uplifting marginalized communities, prioritizing submissions by BIPOC, LGBTQIA+, and disabled authors.
For the past decade, Muzzle Magazine has published writing of revolution and revelation, and in 2020, on the precipice of a new decade, we will continue seeking submissions that move us not just in feeling, but also in intention.
We resist the notion that a journal must have a fixed aesthetic, or that submissions for a new issue should mimic the style or approach of poems in previous issues. Instead, we are looking for poems that move (us) beyond."
24,The cryptonaturalist,"Fiction, Nonfiction, Poetry",27 days,https://www.chillsubs.com/_next/image?url=https%3A%2F%2Fchillsubs.s3.amazonaws.com%2F6f435c67-bb6d-4ffd-b442-1c53d72a1ac2.png&w=256&q=75,66.67%,"200,000",2024,United States,"The CryptoNaturalist podcast is a scripted, audio-fiction show in the tradition of classic nature documentaries, but profoundly weirder. The podcast has been called ""Night Vale meets A Prairie Home Companion"" and ""David Attenborough meets The X Files."" The CryptoNaturalist loves cryptids (hidden creatures like Big Foot), but focuses solely on creatures you've never encountered before. 

Expect new and amazing animals, otherworldly locations, earnest love for the natural world, featured fiction and poetry from talented contributors, and field reports from fascinating lovers of strange nature. Guest voices have been provided by folks like Hank Green, Justin McElroy, and Cecil Baldwin.",https://www.cryptonaturalist.com/about,"24The CryptoNaturalist podcast is a scripted, audio-fiction show in the tradition of classic nature documentaries, but profoundly weirder. The podcast has been called ""Night Vale meets A Prairie Home Companion"" and ""David Attenborough meets The X Files."" The CryptoNaturalist loves cryptids (hidden creatures like Big Foot), but focuses solely on creatures you've never encountered before. Expect new and amazing animals, otherworldly locations, earnest love for the natural world, featured fiction and poetry from talented contributors, and field reports from fascinating lovers of strange nature. Guest voices have been provided by folks like Hank Green, Justin McElroy, and Cecil Baldwin."
25,The Belladonna,Hybrid,12 days,https://www.chillsubs.com/_next/image?url=https%3A%2F%2Fchillsubs.s3.amazonaws.com%2Fb83b000e-1b63-4e95-a2ba-c0dd748325f8.png&w=256&q=75,54.55%,"10,000",2017,United States,"The Belladonna is a comedy and satire site by women and other marginalized genders, for everyone. We accept submissions on an ongoing basis ? please read our submission guidelines here! We provide feedback to all pieces we do not accept, as a core part of our mission to nurture and support writers at all stages of their career.",https://thebelladonnacomedy.com/the-belladonna-submission-guidelines-21f36132f825,"25The Belladonna is a comedy and satire site by women and other marginalized genders, for everyone. We accept submissions on an ongoing basis ? please read our submission guidelines here! We provide feedback to all pieces we do not accept, as a core part of our mission to nurture and support writers at all stages of their career."
26,Messy misfits club,"Fiction, Nonfiction, Poetry, Hybrid, Multimedia",31 days,https://www.chillsubs.com/_next/image?url=https%3A%2F%2Fchillsubs.s3.amazonaws.com%2F840bbfd0-d40c-441f-833c-dc95fd06979b.png&w=256&q=75,54.55%,"2,000",2021,United States,"Messy Misfits Club zine is looking for stories with out of bounds content? We want to be raw, rebellious and let our voices be heard. The Messy Misfits are meant to be downright dirty!Messy Misfits Club wants you to meet the team behind the zine. Flower and Emma are both creative powerhouses dedicating their abilities to uplifting the voices of marginalized and typically censored groups. Flower chooses to remain anonymous at this time, but is a major part of our team and deserves just as much recognition for her effort and passion toward this zine! Baby & Helen all joined the team later on in hopes to continue improving the zine and the message behind it.",https://messymisfitsclub.wixsite.com/zine/submissions,"26Messy Misfits Club zine is looking for stories with out of bounds content? We want to be raw, rebellious and let our voices be heard. The Messy Misfits are meant to be downright dirty!Messy Misfits Club wants you to meet the team behind the zine. Flower and Emma are both creative powerhouses dedicating their abilities to uplifting the voices of marginalized and typically censored groups. Flower chooses to remain anonymous at this time, but is a major part of our team and deserves just as much recognition for her effort and passion toward this zine! Baby & Helen all joined the team later on in hopes to continue improving the zine and the message behind it."
27,South Carolina Review,"Fiction, Nonfiction, Poetry,",144 days,https://www.chillsubs.com/_next/image?url=https%3A%2F%2Fchillsubs.s3.amazonaws.com%2F39a7300b-e714-4153-a041-54a5aa13123b.png&w=256&q=75,3.45%,"100,000",1968,United States,"The South Carolina Review is reimagining the Southern Literary Magazine, continuing in the spirit of literary innovation found in the works of writers such as O?Connor, Faulkner, Hurston, Welty, Walker, Dickey, and Ellison while expanding our gaze and range to encompass the best of contemporary literature from a variety of perspectives. We attempt to reflect the diverse experience of our readers and contributors by publishing affecting, thought-provoking work from both new and established writers from a wide background.Founded in 1968 at Furman University, The South Carolina Review is now housed at Clemson University, where it has been since 1973. It has published notable works by authors such as Joyce Carol Oates, Kurt Vonnegut, Elizabeth Strout, and Ron Rash. In celebration of our 50th anniversary, we are adopting an all new look and style, one that suggests our new vision while retaining a classic feel, past and future converging in the present.",https://www.clemson.edu/cah/sites/south-carolina-review/contact-us/,"27The South Carolina Review is reimagining the Southern Literary Magazine, continuing in the spirit of literary innovation found in the works of writers such as O?Connor, Faulkner, Hurston, Welty, Walker, Dickey, and Ellison while expanding our gaze and range to encompass the best of contemporary literature from a variety of perspectives. We attempt to reflect the diverse experience of our readers and contributors by publishing affecting, thought-provoking work from both new and established writers from a wide background.Founded in 1968 at Furman University, The South Carolina Review is now housed at Clemson University, where it has been since 1973. It has published notable works by authors such as Joyce Carol Oates, Kurt Vonnegut, Elizabeth Strout, and Ron Rash. In celebration of our 50th anniversary, we are adopting an all new look and style, one that suggests our new vision while retaining a classic feel, past and future converging in the present."
28,Beloit Poetry Journal,Poetry,264 days,https://www.chillsubs.com/_next/image?url=https%3A%2F%2Fchillsubs.s3.amazonaws.com%2F94dc6be3-673c-46c7-b9ec-5f60af3141a9.png&w=256&q=75,2.29%,"9,000",1950,United States,"Mission 
Our longstanding mission is to seek out and share work of fresh and lasting power, poems that speak startling, complicated, necessary truths and that do so in surprising and beautiful ways. Since 1950, the BPJ has cleaved to a set of editorial practices that enable discovery of vibrant new voices and that foster long-lasting relationships with some of the most gifted, important poets of the twentieth and twenty-first centuries. 
Our aim is to offer work that pushes boundaries of content, aesthetic, and form?to showcase what?s becoming of contemporary poetry?and we do so the old fashioned way. Senior staff read each submission thoroughly and openheartedly; when a poem moves, informs, and inspires us, we forward it to the entire editorial board, a group of about a half dozen skilled volunteer readers. These readers weigh in, and what continues to engage the group comes with us to the next biannual editorial board meeting.At these three-day sessions, we bunk in together, take our meals together, read poems aloud, and discuss their merits until we?ve selected an issue from among the most finely wrought, revelatory, and world-aware poems in the set. This process forces us to read with the closest possible attention, to articulate our appetites and judgments clearly and convincingly, and to take the kinds of risks a single editor might wind up talking herself out of.As a result, we?re known for publishing long poems other journals won?t make space for. We?re known for publishing formally challenging poems, for printing the brutally honest and the unparaphrasable alongside the wryly funny, and lyrics that ring clear as bells. As a staff, we?re convinced there?s no other method by which the BPJ could remain so urgent, so eclectic, and so bold. Whatever other changes we embrace, we?re steadfastly committed to the editorial practice that has proven itself with issue after issue for over 70 years.",https://www.bpj.org/submit/regular-guidelines,"28Mission
Our longstanding mission is to seek out and share work of fresh and lasting power, poems that speak startling, complicated, necessary truths and that do so in surprising and beautiful ways. Since 1950, the BPJ has cleaved to a set of editorial practices that enable discovery of vibrant new voices and that foster long-lasting relationships with some of the most gifted, important poets of the twentieth and twenty-first centuries.
Our aim is to offer work that pushes boundaries of content, aesthetic, and form?to showcase what?s becoming of contemporary poetry?and we do so the old fashioned way. Senior staff read each submission thoroughly and openheartedly; when a poem moves, informs, and inspires us, we forward it to the entire editorial board, a group of about a half dozen skilled volunteer readers. These readers weigh in, and what continues to engage the group comes with us to the next biannual editorial board meeting.At these three-day sessions, we bunk in together, take our meals together, read poems aloud, and discuss their merits until we?ve selected an issue from among the most finely wrought, revelatory, and world-aware poems in the set. This process forces us to read with the closest possible attention, to articulate our appetites and judgments clearly and convincingly, and to take the kinds of risks a single editor might wind up talking herself out of.As a result, we?re known for publishing long poems other journals won?t make space for. We?re known for publishing formally challenging poems, for printing the brutally honest and the unparaphrasable alongside the wryly funny, and lyrics that ring clear as bells. As a staff, we?re convinced there?s no other method by which the BPJ could remain so urgent, so eclectic, and so bold. Whatever other changes we embrace, we?re steadfastly committed to the editorial practice that has proven itself with issue after issue for over 70 years."
29,Snowflake Magazine,"Nonfiction, Hybrid, Multimedia, Fiction, Poetry",40 days,https://www.chillsubs.com/_next/image?url=https%3A%2F%2Fchillsubs.s3.amazonaws.com%2F3b442c1b-b4ce-4b7b-87a3-22fd13e760c7.jpeg&w=256&q=75,80.00%,"2,000",2021,United Kingdom,"Snowflake magazine is looking for submissions of art, poetry, essays, flash fiction, photography, interviews and articles from self-identifying queer creators. We are happy to consider pieces that transcend or do not fit these mediums. Being queer already often sits outside the norm, so we encourage your pieces to do the same - really think outside the box!The submission itself should either be queer themed or from an artist who identifies as LGBTQ+ (or both!).",https://www.snowflakeculture.com/submit,"29Snowflake magazine is looking for submissions of art, poetry, essays, flash fiction, photography, interviews and articles from self-identifying queer creators. We are happy to consider pieces that transcend or do not fit these mediums. Being queer already often sits outside the norm, so we encourage your pieces to do the same - really think outside the box!The submission itself should either be queer themed or from an artist who identifies as LGBTQ+ (or both!)."
30,Humana Obscura,"Poetry, Multimedia, Fiction",58 days,https://cdn.duotrope.com/covers/31086-2506060404265.png,15.58%,"4,000",2020,United States,"Humana Obscura is an independent literary magazine that seeks to publish nature-focused poetry, prose, and art by new, emerging, and established writers and artists from around the world. As our name suggests??obscured human??we focus on work where the human element is concealed but not entirely absent, aiming to revive the nature genre. Humana Obscura?s mission is to publish and promote the best work of today?s voices and talents. Our intention is to inspire readers and enrich their lives while providing an inclusive space for elevating the voices, expressions, and creative work of our contributors. Surprise us, delight us. Haunt us. Make us keep thinking about your piece long after we?ve read it or viewed it.",https://www.humanaobscura.com/submit,"30Humana Obscura is an independent literary magazine that seeks to publish nature-focused poetry, prose, and art by new, emerging, and established writers and artists from around the world. As our name suggests??obscured human??we focus on work where the human element is concealed but not entirely absent, aiming to revive the nature genre. Humana Obscura?s mission is to publish and promote the best work of today?s voices and talents. Our intention is to inspire readers and enrich their lives while providing an inclusive space for elevating the voices, expressions, and creative work of our contributors. Surprise us, delight us. Haunt us. Make us keep thinking about your piece long after we?ve read it or viewed it."
